"0","handcoded_files <- dir(""processed_data/handcoded_cleaned/"", pattern = "".xlsx"", all.files = FALSE)"
"0","handcoded_files <- paste0(""processed_data/handcoded_cleaned/"", handcoded_files) # Adds path to names"
"0","for (file in handcoded_files){"
"0","  "
"0","  # if the merged dataset does exist, append to it"
"0","  if (exists(""hc_raw"")){"
"0","    temp_dataset <- read_excel(file, col_names=TRUE) %>%"
"0","      mutate_all(as.character) %>%"
"0","      mutate_all(nc_na) %>%"
"0","      mutate(subid = as.character(subid)) %>%"
"0","      select(-contains(""Note"")) %>%"
"0","      {if(""fixation_incongrent"" %in% names(.)) rename(., fixation_incongruent=fixation_incongrent) else .} #https://stackoverflow.com/questions/34275576/avoiding-error-when-using-rename-in-dplyr-and-column-doesnt-exist"
"0","    "
"0","hc_raw <- full_join(hc_raw, temp_dataset)"
"0","    rm(temp_dataset)"
"0","  }"
"0","  "
"0","  # if the merged dataset doesn't exist, create it"
"0","  if (!exists(""hc_raw"")){"
"0","       hc_raw <- read_excel(file, col_names=TRUE) %>%"
"0","      mutate_all(as.character) %>%"
"0","      mutate_all(nc_na) %>%"
"0","      mutate(subid = as.character(subid)) %>%"
"0","      select(-contains(""Note"")) %>%"
"0","      {if(""fixation_incongrent"" %in% names(.)) rename(., fixation_incongruent=fixation_incongrent) else .}"
"0","  "
"0","  }"
"0","  "
"0","}"
"0","length(unique(hc_raw$lab))"
"1","[1]"
"1"," 6"
"1","
"
