"0","gazepath_files <- dir(""processed_data/data_gazepath/"", pattern = "".xlsx"", all.files = FALSE)"
"0","gazepath_files <- paste0(""processed_data/data_gazepath/"", gazepath_files) # Adds path to names"
"0","for (file in gazepath_files){"
"0","  "
"0","  # if the merged dataset does exist, append to it"
"0","  if (exists(""gp_raw"")){"
"0","    temp_dataset <- read_excel(file, col_names=TRUE) %>%"
"0","     mutate_all(as.character)"
"0","    "
"0","gp_raw <- full_join(gp_raw, temp_dataset)"
"0","    rm(temp_dataset)"
"0","  }"
"0","  "
"0","  # if the merged dataset doesn't exist, create it"
"0","  if (!exists(""gp_raw"")){"
"0","       gp_raw <- read_excel(file, col_names=TRUE) %>%"
"0","       mutate_all(as.character)"
"0","  "
"0","  }"
"0","  "
"0","}"
"0","length(unique(gp_raw$lab))"
"1","[1]"
"1"," 10"
"1","
"
