"0","#store an additional dataframe containing information on session error types"
"0","session_error_type <- d %>%"
"0","  filter(session_error) %>%"
"0","  distinct(lab, subid,session_error_type) %>%"
"0","  count(session_error_type)"
"0"," # distinct(lab, subid,session_error_type_recoded) %>%"
"0","#  count(session_error_type_recoded)"
"0","sessionerr <- exclude_by(d, quo(session_error), "
"0","                         action = ""exclude"", "
"0","                         return_pcts = TRUE, "
"0","                         quiet = TRUE)"
"0","d <- sessionerr$data"
