"0","# Trials dataframe"
"0","td$lab[td$lab == ""koku-hamburg_12-15mos""] <- ""koku-hamburg"""
"0","td$lab[td$lab == ""koku-hamburg_6-9mos""] <- ""koku-hamburg"""
"0","td$lab[td$lab == ""upf-barcelona""] <- ""upf_barcelona"""
"0","td$lab[td$lab == ""nus""] <- ""nusinfantlanguagecentre"""
"0","td$lab[td$lab == ""brookes-babylab""] <- ""babylab-brookes"""
"0","td$lab[td$lab == ""lll""] <- ""lll-liv"""
"0","td$lab[td$lab == ""zurich""] <- ""weltentdecker-zurich"""
"0","td$lab[td$lab == ""princeton-babylab""] <- ""babylab-princeton"""
"0","td$lab[td$lab == ""westernsydney-babylab""] <- ""babylab-westernsydney"""
"0","td$lab[td$lab == ""babylab_westernsydney""] <- ""babylab-westernsydney"""
"0","td$lab[td$lab == ""wsu: kw""] <- ""babylab-westernsydney"""
"0","# Participants dataframe"
"0","pd$lab[pd$lab == ""wsu: kw""] <- ""babylab-westernsydney"""
"0","pd$lab[pd$lab == ""babylab_westernsydney""] <- ""babylab-westernsydney"""
"0","pd$lab[pd$lab == ""koku_hamburg""] <- ""koku-hamburg"""
"0","pd$lab[pd$lab == ""princeton-babylab""] <- ""babylab-princeton"""
"0","setdiff(unique(pd$lab), unique(td$lab))"
"1","character(0)
"
"0","setdiff(unique(td$lab), unique(pd$lab))"
"1","character(0)
"
"0","         "
"0","         "
