"0","td <- td_raw %>%"
"0","  # Change variables to correct types"
"0","  mutate_if(is.character, tolower) %>%"
"0","  mutate_at(vars(study_order, trial_num, latency, n_shift_congruent, n_shift_incongruent, fixation_congruent, fixation_incongruent), as.numeric)"
"0","#  mutate_at(vars(lab, subid, first_shift, trial_error, trial_error_type, coding), as.factor)"
"0","  "
"0","# Fix video names"
"0","    td$stimulus = gsub(""\\..*"","""", td$stimulus)"
"0","    td$stimulus = gsub(""X"", """", td$stimulus)"
"0","pd <- pd_raw %>%"
"0","  mutate_if(is.character, tolower)"
"0"," # mutate_at(vars(lab, subid, trial_order, session_error), as.factor)"
"0","        "
