"0","summary(latency_lmer)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","latency ~ lang_group * age_days + (1 | subid) + (1 | lab) + (1 | "
"1"," "
"1","    trial_num)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1996.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.3667 "
"1","-0.4257 "
"1","-0.0031 "
"1"," 0.5274 "
"1"," 2.2551 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subid    "
"1"," (Intercept)"
"1"," 0.057824"
"1"," 0.24047 "
"1","
"
"1"," lab      "
"1"," (Intercept)"
"1"," 0.003001"
"1"," 0.05478 "
"1","
"
"1"," trial_num"
"1"," (Intercept)"
"1"," 0.004555"
"1"," 0.06749 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.368212"
"1"," 0.60680 "
"1","
"
"1","Number of obs: 996, groups: "
"1"," "
"1","subid, 321; lab, 9; trial_num, 6"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  7.483e+00"
"1","  4.696e-02"
"1","  1.127e+01"
"1"," 159.364"
"1","  < 2e-16"
"1"," ***"
"1","
lang_groupbilingual         "
"1"," -7.901e-02"
"1","  4.887e-02"
"1","  2.637e+02"
"1","  -1.617"
"1"," 0.107112"
"1","    "
"1","
age_days                    "
"1"," -1.608e-03"
"1","  4.130e-04"
"1","  3.060e+02"
"1","  -3.894"
"1"," 0.000121"
"1"," ***"
"1","
lang_groupbilingual:age_days"
"1"," -6.230e-04"
"1","  6.002e-04"
"1","  3.056e+02"
"1","  -1.038"
"1"," 0.300067"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lng_gr"
"1"," ag_dys"
"1","
lng_grpblng"
"1"," -0.463"
"1","       "
"1","       "
"1","
age_days   "
"1"," -0.033"
"1","  0.032"
"1","       "
"1","
lng_grpbl:_"
"1","  0.018"
"1","  0.010"
"1"," -0.655"
"1","
"
